Smiles,Target,Label
CCn1c(c(nc1c2ccccc2c3cccc(c3)OCC(=O)O)c4ccccc4)c5ccccc5,fabp4,0
c1cc(cc(c1)C(=O)N)Cn2c3c(c4c2c(ccc4)C(=O)O)CCCCC3,fabp4,0
CC(C)Cn1c(c(nc1c2ccccc2c3cccc(c3)NCC(=O)O)c4ccccc4)c5ccccc5,fabp4,0
c1ccc(cc1)Nc2cccc3c2c(ccc3)S(=O)(=O)O,fabp4,0
CCCCC/C=C/C/C=C/C/C=C/C/C=C/CCCC(=O)O,fabp4,0
CCCCCCCC/C=C\CCCCCCCC(=O)O,fabp4,0
CCCCCCCCCCCCCCCC(=O)O,fabp4,0
c1ccc(c(c1)Cn2c3c(c4c2c(ccc4)C(=O)O)CCCC3)F,fabp4,0
c1ccc(cc1)c2c(n(c(n2)c3ccccc3c4cccc(c4)OCC(=O)O)CCF)c5ccccc5,fabp4,0
c1cc(cc(c1)F)Cn2c3c(c4c2c(ccc4)C(=O)O)CCCC3,fabp4,0
Cn1c(c(nc1c2ccccc2c3cccc(c3)OCC(=O)O)c4ccccc4)c5ccccc5,fabp4,0
CCc1c(c(nn1c2ccccc2c3cccc(c3)OCC(=O)O)c4ccccc4)c5ccccc5,fabp4,0
[3H]c1c(ccc(c1Cl)COc2cccc(c2OCc3ccc(c(c3Cl)[3H])Cl)C(=O)O)Cl,fabp4,0
c1ccc(c(c1)COc2cccc(c2OCc3ccccc3Cl)C(=O)C(=O)O)Cl,fabp4,0
c1ccc(cc1)Cn2c3c(c4c2c(ccc4)C(=O)O)CCCCC3,fabp4,0
c1ccc(c(c1)COc2cccc(c2OCc3ccccc3Cl)[C@@H](C(=O)O)O)Cl,fabp4,0
CCn1c(c(nc1c2ccccc2c3cccc(c3)NCC(=O)O)c4ccccc4)c5ccccc5,fabp4,0
CCc1c(c(oc1c2ccccc2c3cccc(c3)OCC(=O)O)c4ccccc4)c5ccccc5,fabp4,0
c1ccc(cc1)c2c(oc(n2)c3ccccc3OCCCCC(=O)O)c4ccccc4,fabp4,0
COC(c1cccc(c1OCc2ccccc2Cl)OCc3ccccc3Cl)C(=O)O,fabp4,0
c1ccc(c(c1)Cn2c3c(c4c2c(ccc4)C(=O)O)CCCCC3)C(F)(F)F,fabp4,0
c1ccc(cc1)c2cc(oc2c3ccccc3)c4ccccc4c5cccc(c5)OCC(=O)O,fabp4,0
CCc1c(c(nn1c2ccccc2c3cccc(c3)C(C(=O)O)O)c4ccccc4)c5ccccc5,fabp4,0
c1ccc(cc1)c2c(nc([nH]2)c3ccccc3c4cccc(c4)NCC(=O)O)c5ccccc5,fabp4,0
c1ccc(c(c1)COc2cccc(c2OCc3ccccc3Cl)CC(=O)O)Cl,fabp4,0
c1ccc(cc1)c2cc([nH]c2c3ccccc3)c4ccccc4c5cccc(c5)OCC(=O)O,fabp4,0
c1ccc(cc1)c2c(nc([nH]2)c3ccccc3c4cccc(c4)OCC(=O)O)c5ccccc5,fabp4,0
c1ccc(cc1)c2c(oc(n2)c3ccccc3c4cccc(c4)OCC(=O)O)c5ccccc5,fabp4,0
Cn1c(c(nc1c2ccccc2c3cccc(c3)NCC(=O)O)c4ccccc4)c5ccccc5,fabp4,0
c1ccc(c(c1)Cn2c3c(c4c2c(ccc4)C(=O)O)CCCCC3)C(=O)N,fabp4,0
c1c(c(=O)[nH]c(=O)n1C2C([C@H](C(O2)CO)O)F)I,kith,1
c1c(c(=O)[nH]c(=O)n1C2CC(C(O2)CO)O)/C=C/Br,kith,1
Cc1cn(c(=O)[nH]c1=O)C2C([C@H](C(O2)CO)O)F,kith,1
CCc1cn(c(=O)[nH]c1=O)[C@H]2C[C@@H]([C@H](O2)CNC(=O)Cc3ccccc3C)O,kith,1
CCc1cn(c(=O)[nH]c1=O)[C@H]2C[C@@H]([C@H](O2)CNC(=O)Cc3ccccc3C(F)(F)F)O,kith,1
c1c(c(=O)[nH]c(=O)n1C2CC(C(C2)O)CO)I,kith,1
c1c(c(=O)[nH]c(=O)n1[C@H]2C[C@H]([C@@H](C2)O)CO)/C=C/Br,kith,1
CCc1cn(c(=O)[nH]c1=O)[C@H]2C[C@@H]([C@H](O2)CNC(=O)Cc3ccccc3Cl)O,kith,1
Cc1cn(c(=O)[nH]c1=O)C/C=C/COC(c2ccccc2)(c3ccccc3)c4ccccc4,kith,1
Cc1cn(c(=O)[nH]c1=O)C/C=C\COC(c2ccccc2)(c3ccccc3)c4ccccc4,kith,1
c1cc(cc(c1)Nc2[nH]c(=O)c3c(n2)[nH]cn3)C(F)(F)F,kith,1
CCc1cn(c(=O)[nH]c1=O)[C@H]2C[C@@H]([C@H](O2)CNC(=O)Cc3c(cccc3Cl)Cl)O,kith,1
CCc1cn(c(=O)[nH]c1=O)C2C([C@H](C(O2)CO)O)F,kith,1
c1c(c(=O)[nH]c(=O)n1C2CC(C(O2)CO)O)I,kith,1
CCc1cn(c(=O)[nH]c1=O)[C@H]2[C@H]([C@@H]([C@H](O2)CNC(=O)C3c4ccccc4C(c5c3cccc5)(C)C)O)F,kith,1
CCc1cn(c(=O)[nH]c1=O)[C@H]2[C@H]([C@@H]([C@H](O2)CNC(=O)C3c4ccccc4Oc5c3cccc5C)O)F,kith,1
CCc1cn(c(=O)[nH]c1=O)[C@H]2[C@H]([C@@H]([C@H](O2)CNC(=O)C3c4ccccc4Oc5c3cccc5C(F)(F)F)O)F,kith,1
CCc1cn(c(=O)[nH]c1=O)[C@H]2C[C@@H]([C@H](O2)CNC(=O)C3c4ccccc4S(=O)(=O)c5c3cccc5)O,kith,1
CCc1cn(c(=O)[nH]c1=O)[C@H]2[C@H]([C@@H]([C@H](O2)CNC(=O)C3c4ccccc4S(=O)(=O)c5c3cccc5)O)F,kith,1
CCc1cn(c(=O)[nH]c1=O)[C@H]2[C@H]([C@@H]([C@H](O2)CNC(=O)C3c4ccccc4Oc5c3cccc5Cl)O)F,kith,1
CCc1cn(c(=O)[nH]c1=O)[C@H]2[C@H]([C@@H]([C@H](O2)CNC(=O)C3c4ccccc4S(=O)(=O)c5c3cccc5Cl)O)F,kith,1
CCc1cn(c(=O)[nH]c1=O)[C@H]2[C@H]([C@@H]([C@H](O2)CNC(=O)C3c4ccccc4Sc5c3cccc5Cl)O)F,kith,1
CCc1cn(c(=O)[nH]c1=O)[C@H]2[C@H]([C@@H]([C@H](O2)CNC(=O)C3c4ccccc4Oc5c3cccc5OC)O)F,kith,1
CCc1cn(c(=O)[nH]c1=O)[C@H]2[C@H]([C@@H]([C@H](O2)CNC(=O)C3c4ccccc4Oc5c3cccc5c6ccccc6)O)F,kith,1
CCc1cn(c(=O)[nH]c1=O)[C@H]2[C@H]([C@@H]([C@H](O2)CNC(=O)C3c4cccc(c4Oc5c3cccc5Cl)Cl)O)F,kith,1
c1ccc(cc1)Nc2[nH]c(=O)c3c(n2)n(cn3)CCCCO,kith,1
CCc1cn(c(=O)[nH]c1=O)[C@H]2C[C@@H]([C@H](O2)CNC(=O)Cc3c(cccc3C)C)O,kith,1
c1ccc(cc1)Nc2nc3c(c(n2)O)ncn3CCCCN4CCCC5C4CCCC5,kith,1
CCc1cn(c(=O)[nH]c1=O)[C@H]2C[C@@H]([C@H](O2)CNC(=O)C3c4ccccc4-c5c3cccc5)O,kith,1
CCc1cn(c(=O)[nH]c1=O)[C@H]2C[C@@H]([C@H](O2)CNC(=O)C3c4ccccc4N(c5c3cccc5)C)O,kith,1
Cc1cn(c(=O)[nH]c1=O)C2CC(C(O2)CO)O,kith,1
CCc1cn(c(=O)[nH]c1=O)[C@H]2[C@H]([C@@H]([C@H](O2)CNC(=O)[C@H](C)Oc3cc(c(cc3Cl)Cl)OC)O)F,kith,1
CCc1cn(c(=O)[nH]c1=O)[C@H]2[C@H]([C@@H]([C@H](O2)CNC(=O)C3c4ccccc4Sc5c3cccc5)O)F,kith,1
CCc1cn(c(=O)[nH]c1=O)[C@H]2C[C@@H]([C@H](O2)CNC(=O)C3c4ccccc4Cc5c3cccc5)O,kith,1
CCc1cn(c(=O)[nH]c1=O)[C@H]2C[C@@H]([C@H](O2)CNC(=O)C3c4ccccc4Oc5c3cccc5)O,kith,1
CCc1cn(c(=O)[nH]c1=O)[C@H]2[C@H]([C@@H]([C@H](O2)CNC(=O)C3c4cccc(c4Oc5c3cccc5C)C)O)F,kith,1
CCc1cn(c(=O)[nH]c1=O)[C@H]2[C@H]([C@@H]([C@H](O2)CNC(=O)C3c4ccccc4Oc5c3cccc5)O)F,kith,1
Cc1cn(c(=O)[nH]c1=O)Cc2ccccc2COC(c3ccccc3)(c4ccccc4)c5ccccc5,kith,1
CCc1cn(c(=O)[nH]c1=O)[C@H]2C[C@@H]([C@H](O2)CNC(=O)C3c4ccccc4Sc5c3cccc5)O,kith,1
C1CCC(CC1)N/C(=N/C2CCCCC2)/SCC3=CSC4=NCCN34,cxcr4,2
CN(C)CC(=O)NCc1c2ccccc2cnc1CN(C)[C@H]3CCCc4c3nccc4,cxcr4,2
CN(Cc1nc2ccccc2n1CCCN)C3CCCc4c3nccc4,cxcr4,2
c1ccnc(c1)NCc2ccc(cc2)CNc3ccccn3,cxcr4,2
c1cc(ccc1CN2CCCNCCNCCCNCC2)CN3CCCNCCNCCCNCC3,cxcr4,2
c1cc2nc(c1)CCNCCN(CCNCC2)Cc3ccc(cc3)CN4CCNCCc5cccc(n5)CCNCC4,cxcr4,2
c1ccc2c(c1)[nH]c(n2)CN(CCCCN)C3CCCc4c3nccc4,cxcr4,2
C1CCC(CC1)/N=C(/NC2C3CC4CC(C3)CC2C4)\SCC5=CSC6=NCCN56,cxcr4,2
c1ccnc(c1)CNCc2ccc(cc2)CN3CCCNCCNCCCNCC3,cxcr4,2
CC1(CN2C(=CSC2=N1)CS/C(=N\C3CCCCCC3)/NC4CCCCCC4)C,cxcr4,2
c1ccc(c(c1)CN)CN(Cc2[nH]c3ccccc3n2)C4CCCc5c4nccc5,cxcr4,2
C1CCC(CC1)N/C(=N/C2CCCCC2)/SCC3=CSC4=NCCCN34,cxcr4,2
c1cc(ccc1CN2CCCNCCNCCNCCC2)CN3CCCNCCNCCNCCC3,cxcr4,2
c1ccc2c(c1)[nH]c(n2)CN(CCCN)C3CCCc4c3nccc4,cxcr4,2
CC1(CN2C(=CSC2=N1)CS/C(=N\C3CCCCC3)/NC4CCCCC4)C,cxcr4,2
c1ccc2c(c1)[nH]c(n2)CN(CCCCCCN)C3CCCc4c3nccc4,cxcr4,2
CN1CCC(CC1)n2c3ccccc3nc2CN(C)C4CCCc5c4nccc5,cxcr4,2
c1ccc2c(c1)[nH]c(n2)CN(C/C=C\CN)C3CCCc4c3nccc4,cxcr4,2
CCCCCCN/C(=N/C1CCCCC1)/SCC2=CSC3=NCCN23,cxcr4,2
C1CCCC(CCC1)N/C(=N/C2CCCCC2)/SCC3=CSC4=NCCN34,cxcr4,2
Cc1cn(c(=O)[nH]c1=O)[C@H]2C[C@@H]([C@H](O2)CO)N=N#N,cxcr4,2
C1CCCC(CC1)N/C(=N/C2CCCCC2)/SCC3=CSC4=NCCN34,cxcr4,2
C1CCCC(CCC1)N/C(=N/C2CCCCCCC2)/SCC3=CSC4=NCCN34,cxcr4,2
CC(C)N1CCC[C@@H](C1)Cn2c3ccccc3nc2CN(C)[C@H]4CCCc5c4nccc5,cxcr4,2
CN(C)CCCc1c2ccccc2cnc1CN(C)[C@H]3CCCc4c3nccc4,cxcr4,2
C1CCCC(CC1)N/C(=N/C2CCCCCC2)/SCC3=CSC4=NCCN34,cxcr4,2
CN(C)CCCCN(Cc1[nH]c2ccccc2n1)C3CCCc4c3nccc4,cxcr4,2
Cc1ccc(cc1)C(=O)c2cc(c(c(c2)O)O)N(=O)=O,comt,3
COC(=O)c1c(c2cc(c(c(c2s1)N(=O)=O)O)O)Cl,comt,3
c1c2c(c(c(c1O)O)N(=O)=O)sc(c2Cl)C(=O)OCc3coc(=O)o3,comt,3
CCCCOC(=O)c1c(c2cc(c(c(c2s1)N(=O)=O)O)O)Cl,comt,3
CC(C)OC(=O)c1c(c2cc(c(c(c2s1)N(=O)=O)O)O)Cl,comt,3
COc1cc(cc(c1OC)OC)C(=O)/C=C/c2cc(c(c(c2)O)O)N(=O)=O,comt,3
c1c2c(c(c(c1O)O)N(=O)=O)sc(c2Cl)C(=O)O,comt,3
c1c(c(c(cc1/C=C\2/C(=O)/C(=C/c3cc(c(c(c3)N(=O)=O)O)O)/CC2)O)O)N(=O)=O,comt,3
c1c(cc(c(c1N(=O)=O)O)O)C=O,comt,3
c1c(cc(c(c1N(=O)=O)O)O)N(=O)=O,comt,3
CCN(CC)C(=O)/C(=C/c1cc(c(c(c1)O)O)N(=O)=O)/C#N,comt,3
